--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-key)
session_id=piano_675df7f515655d842
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=784626 free=533375
Commands:
  help
  fsinfo
  list
  clear              (deletes ALL .csv files)
  flush              (formats SPIFFS - ERASES EVERYTHING)
  dump <path>        (e.g. /raw_noise_3s_123.csv)
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (runs until end key or stop)
  stop
  silence [secs]     (default 3 recommended with small SPIFFS)
  noise [secs]       (default 3 recommended with small SPIFFS)

Collecting: press key + hit Enter (empty line) to capture.
After each key completes, the keys files are dumped over serial.
> fsinfo
SPIFFS: total=1318001 used=784626 free=533375
> 
> flush
FLUSH: formatting SPIFFS (this erases everything)...
FLUSH: format=OK begin=OK
SPIFFS: total=1318001 used=0 free=1318001
> 
> silence 3
SEGMENT silence: recording 3 sec (563 frames)
SEGMENT OK: /raw_silence_3s_22505.csv
> 
> dump /raw_silence_3s_22505.csv
----- BEGIN /raw_silence_3s_22505.csv (85756 bytes) -----
#BEGIN {"type":"silence","session_id":"piano_675df7f515655d842","ms":22699,"key":"","rep":0,"reps_per_key":0,"fs_hz":48000,"hop":256,"n_fft":1024,"fmin":50.0,"fmax":3500.0,"lead_ms":150,"pre_ms":60,"post_ms":400,"stored_pre_ms":210,"pre_frames":0,"post_frames":563,"path":"/raw_silence_3s_22505.csv"}
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,band0,band1,band2,band3,band4,band5,peak_hz,peak_mag,peak_ratio,low_dom
21,0.002708,0.294937,697.15,589.60,1218.75,0.328683,0.027451,-0.686315,0.302035,0.976900,0.578762,0.163831,-1.335213,328.12,2.500861,8.7670,0.5971
27,0.003771,0.083577,673.72,562.61,1171.88,0.279499,0.015686,-0.435309,0.056056,1.025528,0.725862,0.076635,-1.448772,328.12,2.102701,10.0408,0.6216
32,0.004353,0.196951,723.21,621.99,1171.88,0.368726,0.035294,-0.457625,0.244352,0.621826,0.854524,-0.068809,-1.194267,328.12,1.422354,7.2926,0.6283
37,0.004059,0.206845,697.96,568.11,1031.25,0.281128,0.015686,-0.268268,0.358556,0.582627,0.950028,-0.226016,-1.396927,843.75,1.517329,7.0968,0.7020
43,0.003023,0.274946,764.35,650.07,1218.75,0.428279,0.027451,-0.552729,0.011344,0.649450,0.882280,-0.080673,-0.909673,328.12,1.744334,7.3705,0.5559
48,0.002314,0.124223,662.78,573.00,1125.00,0.311703,0.027451,-0.532824,0.371721,0.818018,0.751586,-0.035190,-1.373311,328.12,1.572086,7.8106,0.6511
53,0.003019,0.144650,731.05,531.68,1218.75,0.289853,0.027451,-0.792635,0.193574,0.750872,1.140479,0.244733,-1.537023,843.75,0.779980,5.2210,0.5858
59,0.002702,0.238979,762.58,575.76,1265.62,0.351076,0.027451,-1.108013,0.277985,0.712518,1.053362,0.334166,-1.270018,328.12,0.815514,4.9778,0.5132
64,0.003156,0.228141,718.31,536.95,1171.88,0.290618,0.019608,-1.766099,0.343324,1.130452,1.120596,0.521797,-1.350070,328.12,1.268933,7.3648,0.4262
69,0.002077,0.113641,754.20,615.62,1218.75,0.382722,0.031373,-1.567258,0.271928,0.948913,0.993999,0.296883,-0.944465,328.12,1.188900,7.1106,0.4197
75,0.002195,0.185484,685.94,549.01,1031.25,0.289462,0.027451,-0.973913,0.471684,0.889970,1.115308,-0.135748,-1.367300,843.75,0.882961,6.4516,0.6226
80,0.003543,0.211736,716.13,506.76,1171.88,0.255455,0.011765,-0.493327,0.208019,0.536786,1.192594,0.368468,-1.812540,843.75,0.813465,6.2719,0.6409
85,0.003113,0.338064,589.09,498.19,1031.25,0.219207,0.035294,-0.091968,0.625854,0.682896,0.757132,-0.064703,-1.909211,187.50,1.344566,7.6257,0.7780
91,0.002687,0.140406,566.24,501.36,984.38,0.208288,0.019608,0.120555,0.761717,0.678454,0.617567,-0.246472,-1.931821,140.62,1.321911,7.9188,0.8220
96,0.001751,0.224327,650.68,491.10,1078.12,0.225621,0.027451,-0.226753,0.254894,0.794848,1.012661,0.042239,-1.877889,328.12,1.041105,6.9980,0.7175
101,0.002636,0.132645,702.97,494.34,1125.00,0.245911,0.011765,-0.725614,0.250236,0.804501,1.226943,0.282833,-1.838899,328.12,0.845339,6.3618,0.6319
107,0.003299,0.226607,629.16,543.27,1078.12,0.270651,0.015686,0.002725,0.640932,0.376725,0.849604,-0.105756,-1.764230,140.62,0.873503,7.3299,0.7785
112,0.002195,0.308724,613.67,556.80,1031.25,0.268075,0.019608,-0.147042,0.679458,0.675802,0.700892,-0.276541,-1.632569,187.50,1.164012,8.0782,0.7722
117,0.001514,0.243852,624.56,591.66,984.38,0.316435,0.027451,-0.469499,0.553211,0.910240,0.729009,-0.425135,-1.297826,328.12,1.220230,7.5925,0.7116
123,0.001610,0.060949,676.31,568.41,1171.88,0.307430,0.023529,-0.521288,0.255190,0.800674,0.967120,-0.117719,-1.383976,328.12,0.782074,7.5010,0.6497
128,0.002536,0.257434,700.81,548.94,1171.88,0.295183,0.015686,-1.153157,0.659323,0.789152,1.004207,0.222054,-1.521579,234.38,0.749028,8.2449,0.5994
133,0.001893,0.308428,666.54,537.82,1171.88,0.289955,0.023529,-1.242545,0.662638,1.072516,0.944833,0.081844,-1.519285,281.25,0.900202,7.4376,0.6056
139,0.001543,0.209351,657.51,551.22,984.38,0.285753,0.019608,-0.491864,0.433849,0.875963,0.924741,-0.290829,-1.451859,328.12,0.943837,7.7938,0.6990
144,0.001074,0.186067,795.90,703.13,1406.25,0.480749,0.023529,-0.617737,0.359774,0.346038,0.659207,0.071083,-0.818366,328.12,0.606773,6.0919,0.5609
149,0.001246,0.129893,776.01,635.93,1218.75,0.395720,0.031373,-1.038745,0.440544,0.649295,0.799009,0.227457,-1.077560,234.38,0.571575,7.8548,0.5314
155,0.001457,0.265789,725.90,564.12,1125.00,0.308011,0.007843,-0.396976,0.491165,0.336396,1.029970,-0.055500,-1.405054,843.75,0.463265,6.6651,0.6851
160,0.002092,0.241327,716.06,648.28,1171.88,0.393169,0.007843,-0.365925,0.415473,0.462820,0.723288,-0.214275,-1.021381,187.50,0.479261,6.3998,0.6553
165,0.001447,0.356270,562.03,556.04,1078.12,0.261654,0.011765,0.194151,0.801867,0.438426,0.430530,-0.106122,-1.758852,187.50,0.915805,9.9990,0.8070
171,0.001657,0.193792,544.75,517.83,1078.12,0.204524,0.007843,0.162890,0.989267,0.554552,0.417839,-0.175854,-1.948694,234.38,0.827255,9.1965,0.8373
176,0.002136,0.117750,603.54,513.64,1078.12,0.208538,0.015686,-0.450562,0.803975,0.800216,0.671392,-0.074501,-1.750519,234.38,0.735533,10.0797,0.7482
181,0.000928,0.339723,588.36,553.23,1031.25,0.288771,0.043137,-0.104978,0.725293,0.616760,0.568684,-0.238150,-1.567610,187.50,0.865137,9.0098,0.7708
187,0.001050,0.213668,643.32,646.98,1171.88,0.369082,0.027451,-0.206123,0.593020,0.683240,0.349330,-0.237234,-1.182234,328.12,0.566602,5.8353,0.7116
192,0.001062,0.105981,762.57,695.10,1312.50,0.403880,0.039216,-0.098613,0.237958,0.257368,0.627331,-0.055302,-0.968741,93.75,0.399485,6.3828,0.6415
197,0.001453,0.223014,930.12,847.52,1875.00,0.634428,0.023529,-0.076229,0.102370,0.072476,0.276832,0.066450,-0.441899,93.75,0.480606,7.5527,0.5500
203,0.001320,0.290947,667.52,668.89,1171.88,0.387240,0.011765,0.039201,0.518252,0.438274,0.357877,-0.217838,-1.135766,140.62,0.504897,7.1140,0.7222
208,0.000675,0.252758,540.56,471.64,984.38,0.191348,0.023529,-0.179076,0.885596,0.974431,0.602746,-0.157601,-2.126096,328.12,0.624441,8.7315,0.8168
213,0.000881,0.124932,614.36,511.24,1078.12,0.247463,0.023529,-0.397735,0.441903,0.919160,0.787466,0.037342,-1.788136,328.12,0.475636,8.7662,0.7104
219,0.001097,0.193100,706.19,597.57,1125.00,0.330659,0.023529,-0.169998,0.173763,0.330795,0.850463,0.249623,-1.434645,328.12,0.256717,5.4015,0.6444
224,0.001310,0.280045,619.77,600.58,1125.00,0.309371,0.058824,0.196567,0.578814,0.341531,0.451204,-0.015538,-1.552578,140.62,0.453023,8.4871,0.7635
229,0.000831,0.242715,541.98,516.38,937.50,0.220197,0.019608,0.125628,0.796756,0.786363,0.523810,-0.348967,-1.883591,140.62,0.536229,9.7930,0.8288
235,0.000973,0.146691,559.86,485.75,937.50,0.187031,0.043137,0.020239,0.805368,0.763869,0.754264,-0.241117,-2.102623,140.62,0.487286,8.7899,0.8299
240,0.000805,0.232698,660.27,621.86,1078.12,0.346534,0.015686,-0.054571,0.511554,0.264535,0.765899,-0.252690,-1.234728,140.62,0.397545,7.2997,0.7256
245,0.001369,0.224851,813.77,779.47,1546.88,0.544179,0.019608,-0.358456,0.349829,0.151206,0.598364,-0.109001,-0.631942,187.50,0.439125,8.1329,0.5905
251,0.000953,0.209068,626.08,662.49,1125.00,0.361629,0.043137,0.228496,0.754871,0.150067,0.414721,-0.360959,-1.187198,140.62,0.545033,10.9996,0.7800
256,0.000599,0.264499,584.58,597.31,984.38,0.290994,0.023529,-0.052620,0.856348,0.610247,0.471123,-0.511706,-1.373392,140.62,0.512872,8.6783,0.7932
261,0.000475,0.176102,834.08,783.85,1546.88,0.528873,0.058824,-0.370964,0.260249,0.430478,0.478752,-0.191240,-0.607275,140.62,0.288283,5.9848,0.5851
267,0.000992,0.148868,757.60,742.37,1312.50,0.390785,0.023529,-0.361436,0.409589,0.418018,0.431509,-0.110992,-0.786688,328.12,0.220763,6.3743,0.6161
272,0.001315,0.360842,789.35,782.60,1453.12,0.513002,0.007843,-0.071898,0.499359,0.082250,0.293954,-0.082539,-0.721127,140.62,0.323229,6.6699,0.6492
277,0.000316,0.263711,567.89,614.92,984.38,0.306940,0.035294,0.203059,0.944072,0.336782,0.363439,-0.505502,-1.341850,187.50,0.558123,10.4790,0.8172
283,0.000699,0.123044,564.98,552.99,984.38,0.249246,0.031373,-0.085073,0.920178,0.640884,0.600594,-0.349881,-1.726703,234.38,0.410479,8.8766,0.8109
288,0.000588,0.057286,640.72,565.32,1078.12,0.270461,0.074510,-0.747262,0.672508,0.946891,0.717905,-0.127543,-1.462499,234.38,0.279271,9.8369,0.6808
293,0.001129,0.266375,567.12,546.74,937.50,0.249853,0.035294,-0.024703,0.767782,0.712679,0.589002,-0.420648,-1.624113,187.50,0.215879,6.6673,0.8012
299,0.000717,0.296011,537.75,624.64,1078.12,0.305146,0.023529,0.566062,0.890582,0.299143,0.157277,-0.515436,-1.397628,140.62,0.445841,11.9720,0.8435
304,0.000485,0.276443,447.97,551.49,890.62,0.212119,0.050980,0.513906,1.236382,0.715987,-0.253367,-0.532822,-1.680086,140.62,0.443436,10.4514,0.8789
309,0.000555,0.140281,615.77,654.44,1171.88,0.348463,0.054902,-0.166067,0.729944,0.849241,0.107399,-0.296136,-1.224380,234.38,0.316210,10.6378,0.7393
315,0.000615,0.176069,598.29,565.32,1031.25,0.279189,0.039216,-0.480721,0.743330,0.898171,0.605976,-0.305890,-1.460866,234.38,0.230761,8.0994,0.7339
320,0.000793,0.228775,564.01,555.91,937.50,0.258220,0.011765,0.181810,0.852546,0.314354,0.618659,-0.424048,-1.543320,140.62,0.256809,9.2207,0.8177
325,0.000255,0.273506,518.54,559.14,937.50,0.262465,0.094118,0.447787,0.951575,0.493987,0.307199,-0.496434,-1.704113,140.62,0.337908,10.9970,0.8581
331,0.000449,0.137381,510.99,571.75,890.62,0.250134,0.039216,0.270401,1.015173,0.618942,0.231332,-0.629466,-1.506381,140.62,0.257246,8.9933,0.8469
336,0.000551,0.132508,674.74,644.83,1171.88,0.349637,0.074510,-0.475900,0.561995,0.783288,0.457167,-0.233795,-1.092756,234.38,0.172988,8.4689,0.6696
341,0.000543,0.244601,566.29,617.95,937.50,0.287337,0.015686,-0.068841,0.881180,0.657030,0.390566,-0.561649,-1.298284,187.50,0.227665,10.5968,0.7919
347,0.000483,0.260721,532.78,638.55,937.50,0.280667,0.019608,0.334660,1.109629,0.194057,0.248417,-0.558042,-1.328721,187.50,0.341729,15.1693,0.8410
352,0.000321,0.220058,549.11,613.97,1031.25,0.259368,0.023529,0.037990,0.982104,0.627408,0.134948,-0.364243,-1.418208,187.50,0.245786,10.4822,0.8024
357,0.000302,0.180600,660.40,658.90,1171.88,0.361311,0.047059,-0.290509,0.628384,0.798243,0.264222,-0.238195,-1.162144,281.25,0.161288,7.9360,0.7046
363,0.000472,0.185520,682.69,659.01,1171.88,0.359699,0.039216,-0.079503,0.591217,0.171144,0.605858,-0.171636,-1.117080,140.62,0.150636,8.8705,0.7110
368,0.000700,0.237849,597.99,620.43,984.38,0.297216,0.019608,0.128625,0.777530,0.252747,0.641021,-0.496699,-1.303225,140.62,0.213149,11.2242,0.7946
373,0.000318,0.306226,468.42,558.50,843.75,0.214826,0.066667,0.546064,1.205796,0.328712,0.314204,-0.801762,-1.593015,187.50,0.315682,13.3096,0.8883
379,0.000472,0.219166,512.18,600.83,890.62,0.258157,0.031373,0.307562,1.024941,0.686716,0.137224,-0.670457,-1.485986,140.62,0.248274,10.3874,0.8513
384,0.000307,0.175338,660.17,657.18,1171.88,0.363032,0.050980,-0.445046,0.628027,0.681449,0.463321,-0.250106,-1.077644,187.50,0.161853,7.5565,0.6803
389,0.000331,0.133667,647.64,645.88,1125.00,0.332559,0.066667,-0.322817,0.801750,0.447862,0.426691,-0.221801,-1.131686,187.50,0.223053,11.0553,0.7143
395,0.000542,0.146867,638.64,683.60,1125.00,0.330589,0.035294,0.282348,0.722428,0.035510,0.404488,-0.292664,-1.152110,140.62,0.200139,13.1207,0.7729
400,0.000331,0.357615,530.56,582.56,937.50,0.247630,0.027451,0.240694,1.026963,0.514498,0.254039,-0.531708,-1.504486,140.62,0.228514,10.8636,0.8392
#END {"type":"keypress","session_id":"piano_675df7f515655d842","ms":264645,"path":"/raw_B0_r01_263757.csv","rows":115}

----- END /raw_B0_r01_263757.csv -----
----- BEGIN /raw_B0_r02_268455.csv (17715 bytes) -----
#BEGIN {"type":"keypress","session_id":"piano_675df7f515655d842","ms":268655,"key":"B0","rep":2,"reps_per_key":2,"fs_hz":48000,"hop":256,"n_fft":1024,"fmin":50.0,"fmax":3500.0,"lead_ms":150,"pre_ms":60,"post_ms":400,"stored_pre_ms":210,"pre_frames":40,"post_frames":75,"path":"/raw_B0_r02_268455.csv"}
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,band0,band1,band2,band3,band4,band5,peak_hz,peak_mag,peak_ratio,low_dom
-208,0.000081,0.302698,1044.12,1050.23,2484.38,0.600202,0.176471,-0.664809,0.662346,0.573908,-0.496284,-0.191066,0.115904,281.25,0.033614,8.1131,0.5091
-203,0.000092,0.214802,1055.18,1061.07,2625.00,0.576616,0.160784,-0.637292,0.185015,0.805037,-0.201227,-0.377785,0.226252,328.12,0.036876,9.9847,0.4625
-197,0.000058,0.246040,992.54,1042.40,2531.25,0.558418,0.294118,-0.624796,0.307047,0.792602,-0.098732,-0.522642,0.146523,328.12,0.034443,8.2412,0.5073
-192,0.000060,0.136510,1011.67,1028.46,2296.88,0.549768,0.313726,-0.608302,0.420752,0.621878,-0.162322,-0.357191,0.085186,281.25,0.027940,7.3831,0.5106
-187,0.000049,0.146870,1244.24,1096.27,2718.75,0.641114,0.423529,-1.300504,0.343537,0.690365,-0.276601,0.042204,0.500998,328.12,0.022119,7.6671,0.3208
-181,0.000051,0.221651,1381.02,1111.52,2859.38,0.719770,0.356863,-1.092382,0.258877,0.329621,-0.200800,0.021827,0.682858,234.38,0.015127,5.5610,0.3167
-176,0.000062,0.192116,1400.52,1073.67,2812.50,0.806419,0.309804,-0.503389,0.009043,-0.002975,-0.365222,0.236661,0.625882,140.62,0.010606,4.3621,0.3366
-171,0.000045,0.253104,1188.17,1044.87,2531.25,0.657278,0.372549,-0.389016,0.239911,0.082488,-0.317917,0.053797,0.330738,187.50,0.017901,6.9273,0.4337
-165,0.000054,0.235320,1260.87,1061.42,2578.12,0.729100,0.301961,-0.361722,0.324318,-0.167207,-0.253394,0.136151,0.321854,140.62,0.014966,5.4785,0.4384
-160,0.000048,0.215316,1270.27,1109.08,2718.75,0.657196,0.396078,0.093316,0.309401,-0.392722,-0.624637,0.277710,0.336934,93.75,0.015133,6.5351,0.4735
-155,0.000050,0.228986,1419.16,1091.04,2859.38,0.788435,0.364706,-0.229817,0.089936,-0.389178,-0.329468,0.354130,0.504396,93.75,0.012578,5.2999,0.3777
-149,0.000047,0.176152,1434.22,1016.08,2671.88,0.820214,0.341176,-0.671350,-0.033183,-0.280059,-0.021301,0.437378,0.568514,140.62,0.007879,3.6082,0.2983
-144,0.000056,0.233884,1375.16,1020.53,2531.25,0.739965,0.329412,-0.760904,0.019165,0.148200,-0.335960,0.499182,0.430316,281.25,0.008789,4.0711,0.3025
-139,0.000052,0.286327,1248.96,1056.62,2671.88,0.712563,0.388235,-0.500295,0.074544,0.289651,-0.553885,0.372251,0.317735,281.25,0.013102,5.3644,0.3640
-133,0.000053,0.256794,1241.63,1024.28,2625.00,0.697331,0.341176,-1.053117,0.180729,0.236728,-0.097488,0.402208,0.330940,234.38,0.014819,5.7831,0.3094
-128,0.000055,0.198286,1408.14,1035.20,2765.62,0.785634,0.337255,-1.137267,-0.044928,-0.014598,0.067594,0.520523,0.608675,187.50,0.011367,4.6109,0.2395
-123,0.000078,0.272956,1380.95,1115.64,2859.38,0.743265,0.149020,-0.946506,-0.229896,0.478688,-0.160917,0.252203,0.606429,328.12,0.015530,6.1837,0.2655
-117,0.000078,0.304999,1151.90,1049.90,2625.00,0.647628,0.164706,-1.216110,0.091268,0.794567,-0.032206,0.077129,0.285355,328.12,0.030522,10.0611,0.3222
-112,0.000066,0.300819,1126.36,1060.11,2625.00,0.589422,0.227451,-1.479966,0.431930,0.947844,-0.253983,0.001151,0.353024,328.12,0.037738,10.8327,0.3316
-107,0.000081,0.176126,1194.46,1047.43,2718.75,0.642466,0.145098,-1.644377,0.154181,0.943178,-0.122609,0.163704,0.505922,328.12,0.037550,10.7097,0.2535
-101,0.000067,0.157700,1210.49,1059.20,2718.75,0.642253,0.290196,-1.429933,-0.015082,0.912290,-0.025918,0.006518,0.552126,328.12,0.036556,10.6278,0.2686
-96,0.000075,0.213823,1121.62,1052.81,2625.00,0.611442,0.258824,-1.028807,0.081587,0.939510,-0.275066,-0.137634,0.420412,328.12,0.037468,10.8889,0.3509
-91,0.000067,0.237664,1141.99,1095.97,2718.75,0.623906,0.333333,-0.728871,0.387958,0.672244,-0.521690,-0.145654,0.336013,328.12,0.032529,8.9259,0.4340
-85,0.000055,0.182924,1286.82,1092.46,2765.62,0.686798,0.352941,-0.967859,0.196193,0.400790,-0.222161,0.156270,0.436769,281.25,0.026043,7.7369,0.3357
-80,0.000077,0.257003,1148.52,1038.73,2578.12,0.678080,0.200000,-0.345086,0.185759,0.209472,-0.196829,-0.061331,0.208014,234.38,0.016958,4.9758,0.4618
-75,0.000050,0.203514,1081.64,1051.28,2531.25,0.637261,0.407843,-0.267289,0.398285,0.358483,-0.407088,-0.229299,0.146906,140.62,0.021241,6.2519,0.5266
-69,0.000053,0.130238,1095.52,1048.62,2484.38,0.650831,0.388235,-0.208993,0.304116,0.191624,-0.245759,-0.173137,0.132149,140.62,0.020863,6.3525,0.5170
-64,0.000058,0.186763,1467.31,1084.72,2812.50,0.771668,0.294118,-0.566791,0.082961,-0.187223,-0.289366,0.200322,0.760097,140.62,0.013621,5.3639,0.3269
-59,0.000061,0.260737,1319.36,1052.32,2671.88,0.693175,0.258824,-0.047537,0.158230,-0.568499,-0.307221,0.184440,0.580588,140.62,0.019563,6.9629,0.4189
-53,0.000062,0.201880,1210.52,1088.05,2718.75,0.623631,0.270588,0.130782,0.346344,-0.550752,-0.238869,-0.039943,0.352437,140.62,0.023994,8.6439,0.5206
-48,0.000050,0.298407,1223.97,1130.90,2718.75,0.652835,0.325490,0.303546,0.174829,-0.552866,-0.173915,-0.183420,0.431827,93.75,0.025539,8.6809,0.5287
-43,0.000052,0.177923,1323.80,1154.35,2906.25,0.699807,0.400000,0.003623,0.218150,-0.391277,-0.175917,-0.221868,0.567289,140.62,0.016126,5.7040,0.4845
-37,0.000061,0.198104,1420.30,1140.53,2906.25,0.732486,0.321569,-0.433312,0.154747,-0.084160,-0.201987,-0.116232,0.680943,234.38,0.012249,4.8915,0.3961
-32,0.000063,0.272205,1351.19,1119.29,2906.25,0.745992,0.305882,-0.921921,0.194264,0.241266,-0.066317,-0.073014,0.625722,187.50,0.016514,5.7020,0.3452
-27,0.000062,0.254107,1177.56,1082.19,2671.88,0.670480,0.301961,-0.587218,0.376215,0.346298,-0.235518,-0.176159,0.276381,234.38,0.020442,6.7706,0.4612
-21,0.000062,0.200533,1247.53,1136.57,2859.38,0.696293,0.270588,-0.515048,0.460101,0.329529,-0.443814,-0.175872,0.345103,281.25,0.022421,7.1350,0.4720
-16,0.000082,0.186320,1237.57,1117.84,2812.50,0.641982,0.227451,-0.594759,0.322784,0.485869,-0.559960,-0.090542,0.436608,281.25,0.024180,8.4806,0.4234
-11,0.000105,0.299681,1177.73,1110.09,2718.75,0.577721,0.188235,-0.733813,0.368238,0.788063,-0.678598,-0.270841,0.526951,328.12,0.033866,10.1627,0.4229
-5,0.000074,0.385312,989.64,1067.47,2531.25,0.549398,0.262745,-0.308968,0.716309,0.580964,-0.771070,-0.388394,0.171160,234.38,0.038709,8.2540,0.5774
0,0.000080,0.177708,1088.35,1028.94,2484.38,0.631697,0.270588,-0.751943,0.596218,0.252109,-0.244736,0.011591,0.136761,234.38,0.045787,10.7756,0.4621
5,0.006810,0.960868,1025.18,806.02,1781.25,0.648196,0.031373,-0.606022,0.157287,0.063092,0.114145,0.703859,-0.432361,187.50,0.419044,3.8591,0.4109
11,0.007090,0.669592,882.74,746.49,1453.12,0.510305,0.019608,-0.414029,0.409401,0.054578,0.253308,0.491104,-0.794363,187.50,1.806223,5.5075,0.5373
16,0.006650,0.316496,909.36,759.18,1500.00,0.503312,0.015686,-0.249820,0.258021,-0.239830,0.599061,0.299677,-0.667110,140.62,2.823644,6.5391,0.5468
21,0.006183,0.218716,1094.13,858.09,2062.50,0.689937,0.015686,-0.421611,-0.025297,-0.237262,0.563976,0.275956,-0.155762,140.62,2.697580,5.9124,0.4296
27,0.006964,0.179511,842.75,770.74,1593.75,0.512812,0.023529,-0.180213,0.227417,0.197699,0.419557,0.005302,-0.669762,140.62,2.957844,7.5592,0.5880
32,0.005805,0.189704,670.17,579.41,1218.75,0.291665,0.035294,-0.057095,0.548687,0.319848,0.681379,0.001166,-1.493986,140.62,3.066274,8.2940,0.7295
37,0.005709,0.249639,733.10,579.75,1171.88,0.309033,0.023529,-0.318304,0.482441,0.191226,0.856822,0.157500,-1.369684,140.62,1.997612,5.6409,0.6656
43,0.005853,0.254830,817.95,610.29,1171.88,0.395429,0.015686,-0.784321,-0.048320,0.414220,0.997795,0.415776,-0.995150,328.12,2.320471,6.6740,0.4684
48,0.005056,0.230931,649.42,563.96,1125.00,0.295077,0.027451,-0.415889,0.438354,0.745504,0.641492,-0.000909,-1.408552,328.12,2.850063,8.3933,0.6717
53,0.005158,0.136229,753.56,606.73,1265.62,0.353936,0.027451,-0.401536,0.070443,0.593860,0.820508,0.179105,-1.262380,328.12,2.420399,8.3723,0.5929
59,0.003837,0.227808,829.50,667.89,1359.38,0.436252,0.015686,-0.980747,0.240113,0.658983,0.828532,0.144065,-0.890947,281.25,2.144380,7.2077,0.5008
64,0.006044,0.178928,758.42,619.16,1265.62,0.363497,0.019608,-0.582483,0.494779,0.449163,0.722779,0.187485,-1.271723,328.12,1.645210,6.0173,0.6221
69,0.005448,0.214376,696.43,608.15,1218.75,0.351638,0.015686,-0.273929,0.483076,0.516138,0.572132,0.077893,-1.375310,328.12,1.623988,5.4034,0.6799
75,0.004423,0.233423,679.14,531.72,1171.88,0.257473,0.023529,-0.362400,0.373910,0.631637,0.900252,0.109509,-1.652908,234.38,1.975484,6.0842,0.6851
80,0.003449,0.117056,722.80,559.03,1218.75,0.281162,0.023529,-1.083488,0.570943,0.733629,0.904304,0.300224,-1.425612,234.38,2.040698,7.2912,0.5760
85,0.005097,0.067470,721.20,601.82,1312.50,0.309586,0.039216,-0.702241,0.613729,0.586369,0.648503,0.233732,-1.380092,234.38,1.938707,9.5547,0.6292
91,0.003643,0.366398,721.04,584.57,1218.75,0.318480,0.031373,-0.409123,0.429936,0.596651,0.776766,0.180815,-1.575045,281.25,1.959284,7.9132,0.6699
96,0.003871,0.233021,743.50,606.61,1218.75,0.371780,0.027451,-0.601051,0.190100,0.615932,0.974827,0.030619,-1.210427,328.12,1.472568,5.1832,0.5949
101,0.002662,0.118731,719.19,590.86,1218.75,0.324940,0.031373,-0.523135,0.333781,0.647110,0.776774,0.157008,-1.391537,328.12,1.292162,5.9162,0.6278
107,0.004033,0.193385,733.26,546.94,1218.75,0.280846,0.031373,-0.348280,0.410375,0.506205,0.833710,0.370650,-1.772658,234.38,1.136175,5.7082,0.6753
112,0.003687,0.189688,809.02,640.04,1265.62,0.402437,0.023529,-0.792008,0.329962,0.419772,0.782734,0.309399,-1.049859,234.38,1.186298,5.4673,0.5347
117,0.003977,0.246108,903.82,743.22,1593.75,0.532029,0.019608,-1.030036,0.049799,0.581137,0.739910,0.206345,-0.547156,328.12,1.514979,6.2983,0.4207
123,0.003104,0.169416,778.12,640.12,1312.50,0.400383,0.031373,-1.076352,0.241404,0.815393,0.789405,0.223859,-0.993708,328.12,1.828570,8.2560,0.4919
128,0.002627,0.192929,745.03,590.33,1218.75,0.355651,0.035294,-1.137919,0.390676,0.821253,1.060064,-0.017071,-1.117004,281.25,1.295778,6.6667,0.5482
133,0.003165,0.179361,770.61,556.86,1171.88,0.315017,0.031373,-0.742922,0.126412,0.559369,1.115921,0.196850,-1.255631,328.12,1.002047,6.5799,0.5551
139,0.003211,0.270800,745.97,565.98,1171.88,0.321576,0.015686,-0.711022,0.120819,0.769144,0.943943,0.338001,-1.460886,328.12,1.468255,8.9009,0.5662
144,0.003017,0.217174,757.87,636.94,1312.50,0.404438,0.035294,-0.516927,0.120655,0.609334,0.726756,0.263173,-1.202989,328.12,1.694110,8.9556,0.5675
149,0.002059,0.208144,723.44,556.01,1171.88,0.298557,0.027451,-0.327004,0.243122,0.516681,0.919557,0.169810,-1.522166,328.12,1.274905,7.3414,0.6534
155,0.002915,0.124345,768.89,549.09,1171.88,0.306362,0.011765,-0.612003,0.137581,0.443909,1.125491,0.275314,-1.370293,843.75,1.047154,7.5044,0.5770
